E01002929,2627
E01002930,2802
E01002931,1141
E01002932,2715
E01002933,1415
E01002934,1421
E01002935,1415
E01002936,2465
E01002937,2347
E01002938,1248
E01002939,2794
E01002940,1154
E01002941,2274
E01002942,2151
E01002943,1068
E01002944,2240
E01002945,2918
E01002946,2418
E01002947,1211
E01002948,1184
E01002949,2642
E01002950,2172
E01002951,1636
E01002952,1498
E01002953,1810
E01002954,1293
E01002955,1284
E01002956,1300
E01002957,1952
E01002958,1247
E01002959,1216
E01002960,1865
E01002961,2064
E01002962,1337
E01002963,1983
E01002964,2682
E01002965,1557
E01002966,1555
E01002967,1369
E01002968,2783
E01002969,1321
E01002970,1797
E01002971,2558
E01002972,1521
E01002973,2549
E01002974,1565
E01002975,2281
E01002976,1340
E01002977,1360
E01002978,2780
E01002979,1413
E01002980,1550
E01002981,2123
E01002982,2316
E01002983,1685
E01002984,2607
E01002985,1970
E01002986,1679
E01002987,2353
E01002988,2818
E01002989,1135
E01002990,1571
E01002991,2672
E01002992,2129
E01002993,2465
E01002994,1313
E01002995,1760
E01002996,1187
E01002997,1398
E01002998,2735
E01002999,2849
E01003000,2888
E01003001,1762
E01003002,2200
E01003003,1108
E01003004,1222
E01003005,1008
E01003006,2536
E01003007,2131
E01003008,2548
E01003009,1393
E01003010,1327
E01003011,2332
E01003012,1465
E01003013,1575
E01003014,2060
E01003015,1132
E01003016,1845
E01003017,1908
E01003018,1770
E01003019,2411
E01003020,1265
E01003021,1754
E01003022,1437
E01003023,1143
E01003024,1058
E01003025,2210
E01003026,2414
E01003027,1197
E01003028,1429
E01003029,2416
E01003030,1204
E01003031,2724
E01003032,2842
E01003033,2659
E01003034,2193
E01003035,2562
E01003036,2227
E01003037,1645
E01003038,2257
E01003039,1189
E01003040,2583
E01003041,1758
E01003042,2238
E01003043,2197
E01003044,2095
E01003045,2533
E01003046,1737
E01003047,1143
E01003048,1910
E01003049,2518
E01003050,1408
E01003051,1750
E01003052,2706
E01003053,2347
E01003054,2329
E01003055,1975
E01003056,2732
E01003057,2277
E01003058,1796
E01003059,2298
E01003060,1155
E01003061,1289
E01003062,2499
E01003063,2917
E01003064,2160
E01003065,2737
E01003066,2515
E01003067,2762
E01003068,2262
E01003069,1727
E01003070,2752
E01003071,2320
E01003072,2101
E01003073,1668
E01003074,1940
E01003075,2422
E01003076,2824
E01003077,2867
E01003078,1450
E01003079,2816
E01003080,1774
E01003081,1175
E01003082,2312
E01003083,2548
E01003084,1317
E01003085,1503
E01003086,1341
E01003087,2261
E01003088,1725
E01003089,2759
E01003090,2294
E01003091,2897
E01003092,1189
E01003093,1267
E01003094,2718
E01003095,1988
E01003096,2790
E01003097,1720
E01003098,2063
E01003099,2260
E01003100,2829
E01003101,1002
E01003102,1985
E01003103,2128
E01003104,1102
E01003105,1515
E01003106,2509
E01003107,2582
E01003108,1785
E01003109,1816
E01003110,1320
E01003111,2133
E01003112,2059
E01003113,2349
E01003114,2752
E01003115,2201
E01003116,1881
E01003117,1868
E01003118,1349
E01003119,1282
E01003120,1556
E01003121,1156
E01003122,1171
E01003123,2581
E01003124,1366
E01003125,2005
E01003126,2262
E01003127,2196
E01003128,1311
E01003129,2503
E01003130,2565
E01003131,2346
E01003132,1523
E01003133,2059
E01003134,1015
E01003135,1060
E01003136,1526
E01003137,1629
E01003138,1877
E01003139,2405
E01003140,2297
E01003141,1371
E01003142,1038
E01003143,2145
E01003144,1981
E01003145,2401
E01003146,1452
E01003147,2066
E01003148,1045
E01003149,2436
E01003150,2502
E01003151,1657
E01003152,2012
E01003153,1342
E01003154,1105
E01003155,1597
E01003156,2887
E01003157,1901
E01003158,1688
E01003159,1642
E01003160,1547
E01003161,1651
E01003162,2261
E01003163,2462
E01003164,2536
E01003165,1444
E01003166,2040
E01003167,2642
E01003168,1816
E01003169,1137
E01003170,2430
E01003171,2844
E01003172,2219
E01003173,1043
E01003174,2087
E01003175,1365
E01003176,1477
E01003177,1779
E01003178,2686
E01003179,2695
E01003180,2286
E01003181,1682
E01003182,1298
E01003183,1089
E01003184,1590
E01003185,2078
E01003186,2659
E01003187,1971
E01003188,2403
E01003189,1529
E01003190,1294
E01003191,2298
E01003192,2471
E01003193,1761
E01003194,1503
E01003195,2891
E01003196,1744
E01003197,2738
E01003198,1220
E01003199,1265
E01003200,1838
E01003201,1537
E01003202,2817
E01003203,1815
E01003204,2092
E01003205,2089
E01003206,1719
E01003207,1324
E01003208,1687
E01003209,1002
E01003210,1262
E01003211,2248
E01003212,2867
E01003213,2812
E01003214,2742
E01003215,1233
E01003216,2754
E01003217,2090
E01003218,1402
E01003219,2474
E01003220,2877
E01003221,1072
E01003222,2747
E01003223,2585
E01003224,1874
E01003225,1563
E01003226,1751
E01003227,1740
E01003228,1000
E01003229,2796
E01003230,1971
E01003231,1259
E01003232,1989
E01003233,1731
E01003234,2896
E01003235,2572
E01003236,2129
E01003237,1850
E01003238,2381
E01003239,1785
E01003240,2686
E01003241,1040
E01003242,1450
E01003243,1046
E01003244,2910
E01003245,2023
E01003246,2375
E01003247,1606
E01003248,2338
E01003249,2664
E01003250,1072
E01003251,1931
E01003252,2475
E01003253,1971
E01003254,1975
E01003255,2210
E01003256,1519
E01003257,2619
E01003258,2181
E01003259,1615
E01003260,2391
E01003261,2423
E01003262,1757
E01003263,1191
E01003264,1596
E01003265,1614
E01003266,2232
E01003267,1962
E01003268,2258
E01003269,2456
E01003270,1270
E01003271,1058
E01003272,1622
E01003273,1714
E01003274,2917
E01003275,1518
E01003276,2082
E01003277,1670
E01003278,2705
E01003279,1441
E01003280,1340
E01003281,1050
E01003282,1155
E01003283,2630
E01003284,2187
E01003285,1421
E01003286,2502
E01003287,2163
E01003288,1863
E01003289,1600
E01003290,2150
E01003291,1008
E01003292,1949
E01003293,2095
E01003294,1812
E01003295,1891
E01003296,2870
E01003297,2644
E01003298,1026
E01003299,2114
E01003300,1550
E01003301,2139
E01003302,2800
E01003303,2367
E01003304,1633
E01003305,1324
E01003306,1031
E01003307,1377
E01003308,2824
E01003309,2085
E01003310,1347
E01003311,2540
E01003312,2531
E01003313,1068
E01003314,2330
E01003315,2205
E01003316,1166
E01003317,2188
E01003318,1566
E01003319,1635
E01003320,1443
E01003321,2774
E01003322,1413
E01003323,1335
E01003324,1657
E01003325,2267
E01003326,2055
E01003327,1022
E01003328,1873
E01003329,1884
E01003330,1029
E01003331,1848
E01003332,2213
E01003333,1147
E01003334,2476
E01003335,1436
E01003336,1932
E01003337,2435
E01003338,1285
E01003339,1599
E01003340,1625
E01003341,1032
E01003342,2098
E01003343,2379
E01003344,2291
E01003345,2022
E01003346,2030
E01003347,1589
E01003348,2749
E01003349,1725
E01003350,1259
E01003351,1767
E01003352,2214
E01003353,1307
E01003354,1431
E01003355,1750
E01003356,1091
E01003357,2638
E01003358,2714
E01003359,2392
E01003360,1425
E01003361,1061
E01003362,2401
E01003363,1261
E01003364,2788
E01003365,1578
E01003366,1818
E01003367,2652
E01003368,2699
E01003369,1396
E01003370,2561
E01003371,2692
E01003372,2311
E01003373,2434
E01003374,1243
E01003375,2745
E01003376,1942
E01003377,2561
E01003378,1143
E01003379,1217
E01003380,2647
E01003381,1237
E01003382,2817
E01003383,1453
E01003384,2532
E01003385,2776
E01003386,2632
E01003387,2502
E01003388,1873
E01003389,2437
E01003390,1639
E01003391,1997
E01003392,1415
E01003393,2868
E01003394,2563
E01003395,1922
E01003396,1404
E01003397,1369
E01003398,2906
E01003399,2090
E01003400,1528
E01003401,2152
E01003402,1359
E01003403,2097
E01003404,2787
E01003405,2720
E01003406,1624
E01003407,1624
E01003408,1334
E01003409,1773
E01003410,1972
E01003411,1080
E01003412,2592
E01003413,1065
E01003414,2337
E01003415,2292
E01003416,1903
E01003417,2886
E01003418,1207
E01003419,1222
E01003420,2891
E01003421,2777
E01003422,1386
E01003423,2785
E01003424,2147
E01003425,2027
E01003426,1237
E01003427,2843
E01003428,1192
E01003429,1423
E01003430,2817
E01003431,1831
E01003432,2652
E01003433,2430
E01003434,1112
E01003435,1893
E01003436,2302
E01003437,1087
E01003438,1847
E01003439,1216
E01003440,1520
E01003441,2705
E01003442,2685
E01003443,2827
E01003444,1237
E01003445,1010
E01003446,2842
E01003447,1358
E01003448,1294
E01003449,2005
E01003450,2642
E01003451,2785
E01003452,1597
E01003453,2163
E01003454,1570
E01003455,2539
E01003456,2573
E01003457,2547
E01003458,1621
E01003459,1840
E01003460,2190
E01003461,1484
E01003462,2793
E01003463,2345
E01003464,1642
E01003465,2438
E01003466,1402
E01003467,1047
E01003468,2820
E01003469,1126
E01003470,2679
E01003471,1565
E01003472,2581
E01003473,1150
E01003474,1273
E01003475,2312
E01003476,2654
E01003477,1661
E01003478,1294
E01003479,2529
E01003480,1235
E01003481,2634
E01003482,1120
E01003483,1493
E01003484,1179
E01003485,2725
E01003486,1055
E01003487,1922
E01003488,2797
E01003489,1311
E01003490,1834
E01003491,2024
E01003492,2411
E01003493,2377
E01003494,2815
E01003495,2236
E01003496,2895
E01003497,1345
E01003498,2769
E01003499,2154
E01003500,2559
E01003501,1823
E01003502,1859
E01003503,2852
E01003504,1608
E01003505,1628
E01003506,1012
E01003507,2476
E01003508,2657
E01003509,1829
E01003510,1684
E01003511,1079
E01003512,1275
E01003513,1385
E01003514,2839
E01003515,2811
E01003516,1604
E01003517,1286
E01003518,2175
E01003519,1683
E01003520,2246
E01003521,2799
E01003522,1592
E01003523,2740
E01003524,1684
E01003525,2879
E01003526,1253
E01003527,1393
E01003528,1876
E01003529,2087
E01003530,1256
E01003531,2714
E01003532,1764
E01003533,1646
E01003534,1531
E01003535,2614
E01003536,2839
